Movie Name,Genre,Rating,Votes,Duration
Abigail,Unknown,6.5,115000.0,Unknown
The Substance,Unknown,7.2,408000.0,Unknown
The Life of Chuck,Unknown,7.3,62000.0,Unknown
Dune: Part Two,Unknown,8.4,720000.0,Unknown
Eden,Unknown,6.5,41000.0,Unknown
Anora,Unknown,7.4,265000.0,Unknown
We Bury the Dead,Unknown,5.6,8900.0,Unknown
Blink Twice,Unknown,6.5,127000.0,Unknown
Furiosa: A Mad Max Saga,Unknown,7.5,316000.0,Unknown
Relay,Unknown,7.0,31000.0,Unknown
Deadpool & Wolverine,Unknown,7.5,558000.0,Unknown
Nosferatu,Unknown,7.1,261000.0,Unknown
The Fall Guy,Unknown,6.8,253000.0,Unknown
Heretic,Unknown,7.0,219000.0,Unknown
The Beekeeper,Unknown,6.3,177000.0,Unknown
The Ministry of Ungentlemanly Warfare,Unknown,6.8,155000.0,Unknown
Cellar Door,Unknown,5.2,6700.0,Unknown
Trap,Unknown,5.8,162000.0,Unknown
The Wild Robot,Unknown,8.2,216000.0,Unknown
A Complete Unknown,Unknown,7.3,115000.0,Unknown
Civil War,Unknown,7.0,264000.0,Unknown
The Brutalist,Unknown,7.2,134000.0,Unknown
Bone Lake,Unknown,5.6,12000.0,Unknown
Wicked,Unknown,7.3,226000.0,Unknown
Kinds of Kindness,Unknown,6.4,70000.0,Unknown
Gladiator II,Unknown,6.5,291000.0,Unknown
Conclave,Unknown,7.4,254000.0,Unknown
Longlegs,Unknown,6.5,220000.0,Unknown
Babygirl,Unknown,5.8,79000.0,Unknown
Sonic the Hedgehog 3,Unknown,6.9,78000.0,Unknown
2073,Unknown,5.1,4000.0,Unknown
Sleeping Dogs,Unknown,6.2,26000.0,Unknown
Big World,Unknown,7.5,2200.0,Unknown
Challengers,Unknown,7.0,175000.0,Unknown
Alien: Romulus,Unknown,7.1,282000.0,Unknown
I Was a Stranger,Unknown,8.5,11000.0,Unknown
Speak No Evil,Unknown,6.8,130000.0,Unknown
Wolfs,Unknown,6.5,102000.0,Unknown
Small Things Like These,Unknown,6.7,36000.0,Unknown
Twisters,Unknown,6.5,192000.0,Unknown
I'm Still Here,Unknown,8.1,145000.0,Unknown
Kraven the Hunter,Unknown,5.5,79000.0,Unknown
IF,Unknown,6.4,65000.0,Unknown
It Ends with Us,Unknown,6.3,99000.0,Unknown
Ordinary Angels,Unknown,7.4,19000.0,Unknown
Fly Me to the Moon,Unknown,6.6,58000.0,Unknown
Friendship,Unknown,6.6,38000.0,Unknown
Joker: Folie à Deux,Unknown,5.2,180000.0,Unknown
Ghostbusters: Frozen Empire,Unknown,6.1,104000.0,Unknown
Shell,Unknown,4.9,3500.0,Unknown
MaXXXine,Unknown,6.2,85000.0,Unknown
The Order,Unknown,6.8,60000.0,Unknown
The Watchers,Unknown,5.7,68000.0,Unknown
Road House,Unknown,6.2,182000.0,Unknown
Caddo Lake,Unknown,6.8,53000.0,Unknown
Flow,Unknown,7.9,124000.0,Unknown
The Count of Monte-Cristo,Unknown,7.6,47000.0,Unknown
We Live in Time,Unknown,7.0,71000.0,Unknown
Godzilla x Kong: The New Empire,Unknown,6.0,133000.0,Unknown
Madame Web,Unknown,4.1,113000.0,Unknown
Smile 2,Unknown,6.7,137000.0,Unknown
The Idea of You,Unknown,6.3,83000.0,Unknown
Juror #2,Unknown,7.0,123000.0,Unknown
Carry-On,Unknown,6.5,191000.0,Unknown
Borderlands,Unknown,4.7,57000.0,Unknown
He's Watching You,Unknown,4.7,378000.0,Unknown
Beetlejuice Beetlejuice,Unknown,6.6,172000.0,Unknown
Strange Harvest,Unknown,6.3,5200.0,Unknown
Megalopolis,Unknown,4.7,41000.0,Unknown
Despicable Me 4,Unknown,6.2,77000.0,Unknown
The Apprentice,Unknown,7.1,72000.0,Unknown
Inside Out 2,Unknown,7.5,246000.0,Unknown
A Real Pain,Unknown,7.0,139000.0,Unknown
Kung Fu Panda 4,Unknown,6.3,80000.0,Unknown
Venom: The Last Dance,Unknown,6.0,152000.0,Unknown
A Quiet Place: Day One,Unknown,6.3,172000.0,Unknown
Moana 2,Unknown,6.3,123000.0,Unknown
Bad Boys: Ride or Die,Unknown,6.5,112000.0,Unknown
Rebel Ridge,Unknown,6.8,101000.0,Unknown
Oddity,Unknown,6.7,56000.0,Unknown
Tarot,Unknown,4.8,38000.0,Unknown
The Lord of the Rings: The War of the Rohirrim,Unknown,6.3,39000.0,Unknown
Scared to Death,Unknown,5.5,65000.0,Unknown
It's What's Inside,Unknown,6.6,50000.0,Unknown
Role Play,Unknown,5.5,20000.0,Unknown
I Saw the TV Glow,Unknown,5.8,44000.0,Unknown
Subservience,Unknown,5.4,35000.0,Unknown
The Instigators,Unknown,6.2,43000.0,Unknown
Horizon: An American Saga - Chapter 1,Unknown,6.6,45000.0,Unknown
September 5,Unknown,7.1,36000.0,Unknown
Argylle,Unknown,5.6,99000.0,Unknown
Damsel,Unknown,6.1,118000.0,Unknown
Reunion,Unknown,5.6,6300.0,Unknown
Tell Me What You Want,Unknown,4.0,2300.0,Unknown
K-Pops!,Unknown,6.0,153000.0,Unknown
Transformers One,Unknown,7.6,63000.0,Unknown
The Ties That Bind Us,Unknown,7.2,1800.0,Unknown
Scoop,Unknown,6.5,22000.0,Unknown
Shelby Oaks,Unknown,5.4,11000.0,Unknown
Fight or Flight,Unknown,6.4,25000.0,Unknown
Mufasa: The Lion King,Unknown,6.6,81000.0,Unknown
The Assessment,Unknown,6.6,22000.0,Unknown
Kingdom of the Planet of the Apes,Unknown,6.8,167000.0,Unknown
Spaceman,Unknown,5.7,47000.0,Unknown
Terrifier 3,Unknown,6.2,62000.0,Unknown
Maharaja,Unknown,8.3,80000.0,Unknown
Don't Move,Unknown,5.8,45000.0,Unknown
The Garfield Movie,Unknown,5.7,27000.0,Unknown
In a Violent Nature,Unknown,5.5,30000.0,Unknown
The Killer,Unknown,5.7,17000.0,Unknown
Presence,Unknown,6.1,42000.0,Unknown
Land of Bad,Unknown,6.6,58000.0,Unknown
Parthenope,Unknown,6.5,20000.0,Unknown
The Last Sacrifice,Unknown,6.5,200000.0,Unknown
Love Lies Bleeding,Unknown,6.6,63000.0,Unknown
On Swift Horses,Unknown,6.0,5800.0,Unknown
Stream,Unknown,5.7,10000.0,Unknown
Horizon: An American Saga - Chapter 2,Unknown,7.0,1700.0,Unknown
Red One,Unknown,6.2,158000.0,Unknown
Freaky Tales,Unknown,6.2,17000.0,Unknown
The Strangers: Chapter 1,Unknown,4.7,28000.0,Unknown
Snack Shack,Unknown,7.0,16000.0,Unknown
Upgraded,Unknown,6.1,33000.0,Unknown
The Killer's Game,Unknown,5.8,21000.0,Unknown
Elevation,Unknown,5.6,30000.0,Unknown
Hunting Matthew Nichols,Unknown,8.1,100000.0,Unknown
Queer,Unknown,6.3,29000.0,Unknown
Dear Santa,Unknown,5.4,22000.0,Unknown
Immaculate,Unknown,5.8,60000.0,Unknown
Nightbitch,Unknown,5.5,24000.0,Unknown
Mahavatar Narsimha,Unknown,8.5,46000.0,Unknown
A Different Man,Unknown,6.9,37000.0,Unknown
The Luckiest Man in America,Unknown,6.2,7700.0,Unknown
Afternoons of Solitude,Unknown,7.1,1700.0,Unknown
Here,Unknown,6.3,27000.0,Unknown
Old Guy,Unknown,5.3,5900.0,Unknown
The Friend,Unknown,6.4,6800.0,Unknown
Exhuma,Unknown,6.9,28000.0,Unknown
Night Swim,Unknown,4.7,32000.0,Unknown
The Return,Unknown,6.3,14000.0,Unknown
Salem's Lot,Unknown,5.6,40000.0,Unknown
Uma Musume: Pretty Derby - Beginning of a New Era,Unknown,7.7,683000.0,Unknown
Homestead,Unknown,5.2,5200.0,Unknown
My Old Ass,Unknown,6.9,47000.0,Unknown
Sasquatch Sunset,Unknown,5.4,6100.0,Unknown
Boong,Unknown,7.5,220000.0,Unknown
Emilia Pérez,Unknown,5.3,112000.0,Unknown
Better Man,Unknown,7.5,44000.0,Unknown
Monster Summer,Unknown,5.7,7200.0,Unknown
The Penguin Lessons,Unknown,7.1,11000.0,Unknown
Mean Girls,Unknown,5.5,41000.0,Unknown
Back to Black,Unknown,6.3,30000.0,Unknown
How to Make a Killing,Unknown,6.5,3100.0,Unknown
Paddington in Peru,Unknown,6.6,34000.0,Unknown
Miller's Girl,Unknown,5.2,27000.0,Unknown
Nickel Boys,Unknown,6.9,24000.0,Unknown
Amber Alert,Unknown,6.1,7800.0,Unknown
Saturday Night,Unknown,6.9,38000.0,Unknown
The Six Triple Eight,Unknown,6.7,31000.0,Unknown
All of You,Unknown,6.3,9000.0,Unknown
Nr. 24,Unknown,7.5,20000.0,Unknown
Long Distance,Unknown,5.7,6400.0,Unknown
Maria,Unknown,6.4,25000.0,Unknown
Girls Will Be Girls,Unknown,7.0,3400.0,Unknown
The Empire,Unknown,5.2,1600.0,Unknown
Damaged,Unknown,4.7,9000.0,Unknown
Emmanuelle,Unknown,4.1,3100.0,Unknown
Rust,Unknown,5.7,4800.0,Unknown
No Chains No Masters,Unknown,6.3,867000.0,Unknown
Attack on Titan the Movie: The Last Attack,Unknown,9.2,25000.0,Unknown
Ricky Stanicky,Unknown,6.2,61000.0,Unknown
Boneyard,Unknown,4.2,6100.0,Unknown
Monkey Man,Unknown,6.8,99000.0,Unknown
My Dead Friend Zoe,Unknown,6.5,3900.0,Unknown
Brothers,Unknown,5.4,15000.0,Unknown
Memoir of a Snail,Unknown,7.8,25000.0,Unknown
Thelma,Unknown,7.0,27000.0,Unknown
William Tell,Unknown,5.7,7400.0,Unknown
40 Acres,Unknown,6.5,6200.0,Unknown
Sidelined: The QB and Me,Unknown,5.8,5800.0,Unknown
Riff Raff,Unknown,5.7,8500.0,Unknown
The Room Next Door,Unknown,6.8,27000.0,Unknown
Arcadian,Unknown,5.5,27000.0,Unknown
The Union,Unknown,5.5,58000.0,Unknown
No Other Land,Unknown,8.2,34000.0,Unknown
King Ivory,Unknown,6.2,1200.0,Unknown
The Outrun,Unknown,6.9,22000.0,Unknown
Drive-Away Dolls,Unknown,5.4,28000.0,Unknown
The Seed of the Sacred Fig,Unknown,7.5,19000.0,Unknown
The Crow,Unknown,4.7,41000.0,Unknown
The Shrouds,Unknown,5.7,8600.0,Unknown
Blitz,Unknown,6.2,18000.0,Unknown
Mothers' Instinct,Unknown,6.3,24000.0,Unknown
Bird,Unknown,7.0,12000.0,Unknown
The Salt Path,Unknown,6.6,6600.0,Unknown
Empire Waist,Unknown,6.2,552000.0,Unknown
Bob Trevino Likes It,Unknown,7.4,7200.0,Unknown
Atlas,Unknown,5.6,59000.0,Unknown
The Girl with the Needle,Unknown,7.5,20000.0,Unknown
The Wonderful Story of Henry Sugar and Three More,Unknown,7.1,12000.0,Unknown
Familiar Touch,Unknown,7.1,1300.0,Unknown
Uglies,Unknown,4.7,37000.0,Unknown
Hellboy: The Crooked Man,Unknown,4.5,17000.0,Unknown
The Rule of Jenny Pen,Unknown,6.1,11000.0,Unknown
Beverly Hills Cop: Axel F,Unknown,6.4,87000.0,Unknown
Your Monster,Unknown,6.4,8200.0,Unknown
Look Back,Unknown,7.8,21000.0,Unknown
Red Right Hand,Unknown,5.5,6700.0,Unknown
The Last Showgirl,Unknown,6.5,21000.0,Unknown
The Unholy Trinity,Unknown,5.5,6100.0,Unknown
Lift,Unknown,5.6,52000.0,Unknown
Young Hearts,Unknown,7.9,8400.0,Unknown
Kneecap,Unknown,7.6,24000.0,Unknown
Solo Leveling: ReAwakening,Unknown,8.7,17000.0,Unknown
Four Letters of Love,Unknown,6.0,1200.0,Unknown
Sketch,Unknown,6.6,5700.0,Unknown
Arthur the King,Unknown,7.0,38000.0,Unknown
The Surfer,Unknown,5.9,20000.0,Unknown
MadS,Unknown,6.3,12000.0,Unknown
Apartment 7A,Unknown,5.9,20000.0,Unknown
The First Omen,Unknown,6.5,71000.0,Unknown
U Are the Universe,Unknown,7.9,4300.0,Unknown
A Family Affair,Unknown,5.4,40000.0,Unknown
Greedy People,Unknown,6.2,15000.0,Unknown
Don't Let's Go to the Dogs Tonight,Unknown,6.9,1200.0,Unknown
Kill Em All 2,Unknown,4.1,1600.0,Unknown
Cuckoo,Unknown,5.7,33000.0,Unknown
Incoming,Unknown,5.8,16000.0,Unknown
Turtles All the Way Down,Unknown,6.6,8700.0,Unknown
Zero,Unknown,4.9,213000.0,Unknown
How to Make Millions Before Grandma Dies,Unknown,7.9,21000.0,Unknown
Young Woman and the Sea,Unknown,7.5,20000.0,Unknown
Rebel Moon - Part Two: The Scargiver,Unknown,5.3,63000.0,Unknown
Y2K,Unknown,4.7,20000.0,Unknown
Souleymane's Story,Unknown,7.6,6600.0,Unknown
Lucky Baskhar,Unknown,8.0,41000.0,Unknown
My Spy: The Eternal City,Unknown,5.7,12000.0,Unknown
Joy,Unknown,7.1,12000.0,Unknown
Barron's Cove,Unknown,6.0,1800.0,Unknown
Hard Truths,Unknown,7.2,8900.0,Unknown
Absolution,Unknown,5.2,11000.0,Unknown
Sheepdog,Unknown,6.4,207000.0,Unknown
Secret Mall Apartment,Unknown,7.0,2700.0,Unknown
The Forge,Unknown,6.8,5900.0,Unknown
Lowlifes,Unknown,6.2,7700.0,Unknown
Daddy's Head,Unknown,5.6,6500.0,Unknown
Love Me Dead,Unknown,4.0,175000.0,Unknown
Meiyazhagan,Unknown,8.5,22000.0,Unknown
A Sacrifice,Unknown,5.0,7300.0,Unknown
Lisa Frankenstein,Unknown,6.1,32000.0,Unknown
The Backrooms,Unknown,8.5,49000.0,Unknown
The Deliverance,Unknown,5.1,25000.0,Unknown
Kalki 2898 AD,Unknown,7.0,75000.0,Unknown
Bring Them Down,Unknown,6.4,5800.0,Unknown
Survive,Unknown,4.6,4500.0,Unknown
A Nice Indian Boy,Unknown,7.3,7400.0,Unknown
Unstoppable,Unknown,6.8,5200.0,Unknown
The Exorcism,Unknown,4.2,13000.0,Unknown
Spin the Bottle,Unknown,3.6,1700.0,Unknown
Azrael,Unknown,5.3,14000.0,Unknown
Billy Preston: That's the Way God Planned It,Unknown,8.6,46000.0,Unknown
Reagan,Unknown,6.2,13000.0,Unknown
The Silent Hour,Unknown,6.1,10000.0,Unknown
The Platform 2,Unknown,4.9,46000.0,Unknown
Time Cut,Unknown,5.1,22000.0,Unknown
The Thinking Game,Unknown,7.6,1600.0,Unknown
Spellbound,Unknown,5.5,8900.0,Unknown
Winter Spring Summer or Fall,Unknown,6.1,5800.0,Unknown
Descendants: The Rise of Red,Unknown,4.7,8100.0,Unknown
The Damned,Unknown,5.7,8300.0,Unknown
Killer Heat,Unknown,5.6,15000.0,Unknown
Cloud,Unknown,6.5,4300.0,Unknown
Anaconda,Unknown,4.8,1300.0,Unknown
Wallace & Gromit: Vengeance Most Fowl,Unknown,7.5,41000.0,Unknown
Suncoast,Unknown,6.7,8200.0,Unknown
Bob Marley: One Love,Unknown,6.2,39000.0,Unknown
Harold and the Purple Crayon,Unknown,5.7,10000.0,Unknown
Lilies Not for Me,Unknown,7.1,1600.0,Unknown
All We Imagine as Light,Unknown,7.1,14000.0,Unknown
Spermageddon,Unknown,5.4,3700.0,Unknown
Dìdi,Unknown,7.3,16000.0,Unknown
Jackpot!,Unknown,5.8,34000.0,Unknown
Undercover,Unknown,7.1,6000.0,Unknown
V/H/S/Beyond,Unknown,5.8,12000.0,Unknown
Consumed,Unknown,3.7,926000.0,Unknown
Hijack 1971,Unknown,6.8,4100.0,Unknown
The Tearsmith,Unknown,5.2,14000.0,Unknown
Magpie,Unknown,6.3,4800.0,Unknown
Bramayugam,Unknown,7.7,17000.0,Unknown
Never Let Go,Unknown,5.4,19000.0,Unknown
Unfrosted,Unknown,5.5,37000.0,Unknown
The Fable,Unknown,6.3,21000.0,Unknown
Goodrich,Unknown,6.3,7600.0,Unknown
Queen of the Ring,Unknown,6.4,3100.0,Unknown
Culpa tuya,Unknown,5.3,18000.0,Unknown
Lonely Planet,Unknown,5.7,13000.0,Unknown
Lazareth,Unknown,4.4,1200.0,Unknown
Sacramento,Unknown,5.9,3800.0,Unknown
Canary Black,Unknown,5.4,14000.0,Unknown
Beating Hearts,Unknown,7.0,8300.0,Unknown
Saali Mohabbat,Unknown,7.2,4200.0,Unknown
Dirty Angels,Unknown,4.6,6700.0,Unknown
Die Alone,Unknown,5.8,5600.0,Unknown
The American Society of Magical Negroes,Unknown,3.8,13000.0,Unknown
Mr. K,Unknown,5.4,2000.0,Unknown
Black Dog,Unknown,7.2,5500.0,Unknown
The Day the Earth Blew Up: A Looney Tunes Movie,Unknown,6.8,8600.0,Unknown
Cabrini,Unknown,7.3,9900.0,Unknown
Afraid,Unknown,5.2,17000.0,Unknown
Get Away,Unknown,5.3,11000.0,Unknown
Viva Verdi!,Unknown,6.2,287000.0,Unknown
Last Night on Earth,Unknown,4.7,655000.0,Unknown
The Greatest Hits,Unknown,6.2,8700.0,Unknown
Slingshot,Unknown,5.7,12000.0,Unknown
Dreams,Unknown,7.2,3300.0,Unknown
The Fix,Unknown,4.7,2300.0,Unknown
Uprising,Unknown,6.6,7000.0,Unknown
Dead Sea,Unknown,5.2,6000.0,Unknown
The Trainer,Unknown,5.6,107000.0,Unknown
Strangers,Unknown,4.3,577000.0,Unknown
Watchmen: Chapter I,Unknown,7.1,8200.0,Unknown
Trigger Warning,Unknown,4.6,21000.0,Unknown
Hear Me: Our Summer,Unknown,7.5,1500.0,Unknown
Justice League: Crisis on Infinite Earths - Part Three,Unknown,6.1,5600.0,Unknown
Sew Torn,Unknown,6.0,2800.0,Unknown
Will & Harper,Unknown,7.4,14000.0,Unknown
F*** Marry Kill,Unknown,5.3,5400.0,Unknown
Bull Run,Unknown,4.2,262000.0,Unknown
Marmalade,Unknown,6.3,4500.0,Unknown
Apocalypse Z: The Beginning of the End,Unknown,6.1,23000.0,Unknown
Premalu,Unknown,7.8,23000.0,Unknown
Somnium,Unknown,4.9,1300.0,Unknown
Drugstore June,Unknown,5.4,2200.0,Unknown
Woodwalkers,Unknown,5.0,1100.0,Unknown
"Canadian, Sniper",Unknown,3.7,682000.0,Unknown
I Don't Understand You,Unknown,5.4,2200.0,Unknown
Drive Back,Unknown,4.6,1300.0,Unknown
Skincare,Unknown,5.7,5900.0,Unknown
Hide N Seek,Unknown,8.4,2400.0,Unknown
Blood Star,Unknown,6.0,6900.0,Unknown
